Date;Open;High;Low;Close
Apr 09, 2019 05:00;1.12654;1.12661;1.12617;1.12631
Apr 09, 2019 04:00;1.12675;1.12687;1.12658;1.12659
Apr 09, 2019 03:00;1.1266;1.1269;1.12634;1.1267
Apr 09, 2019 02:00;1.12635;1.12673;1.12631;1.12664
Apr 09, 2019 01:00;1.12592;1.12659;1.12583;1.12631
Apr 09, 2019 00:00;1.12556;1.12633;1.12554;1.12591
Apr 08, 2019 23:00;1.12564;1.12577;1.12554;1.12554
Apr 08, 2019 22:00;1.12605;1.12633;1.12551;1.12564
Apr 08, 2019 21:00;1.12602;1.12652;1.1259;1.12607
Apr 08, 2019 20:00;1.12649;1.12649;1.12592;1.12594
Apr 08, 2019 19:00;1.12619;1.12649;1.126;1.12649
Apr 08, 2019 18:00;1.12622;1.12631;1.12598;1.12616
Apr 08, 2019 17:00;1.12673;1.12686;1.12582;1.12622
Apr 08, 2019 16:00;1.1261;1.12687;1.12597;1.12669
Apr 08, 2019 15:00;1.12611;1.12637;1.1258;1.1261
Apr 08, 2019 14:00;1.12727;1.12728;1.12594;1.12609
Apr 08, 2019 13:00;1.12611;1.12743;1.12599;1.12729
Apr 08, 2019 12:00;1.12467;1.12643;1.1243;1.12612
Apr 08, 2019 11:00;1.12429;1.1251;1.12409;1.12465
Apr 08, 2019 10:00;1.12392;1.12455;1.12365;1.12429
Apr 08, 2019 09:00;1.12334;1.12393;1.12306;1.12392
Apr 08, 2019 08:00;1.12285;1.1237;1.12259;1.12334
Apr 08, 2019 07:00;1.12269;1.12298;1.12217;1.12288
Apr 08, 2019 06:00;1.12259;1.12297;1.12243;1.12265
Apr 08, 2019 05:00;1.12306;1.12306;1.12251;1.12258
Apr 08, 2019 04:00;1.1229;1.1231;1.12275;1.12307
Apr 08, 2019 03:00;1.1225;1.12321;1.12242;1.1229
Apr 08, 2019 02:00;1.12205;1.12263;1.12201;1.12254
Apr 08, 2019 01:00;1.12175;1.12214;1.12148;1.12203
Apr 08, 2019 00:00;1.12181;1.12213;1.12147;1.12175
Apr 07, 2019 23:00;1.12183;1.12189;1.12149;1.1218
Apr 07, 2019 22:00;1.12156;1.12199;1.12147;1.12187
Apr 07, 2019 21:00;1.12137;1.12204;1.121;1.12151
Apr 05, 2019 20:00;1.12178;1.12185;1.12147;1.12165
Apr 05, 2019 19:00;1.12173;1.12179;1.12139;1.12176
Apr 05, 2019 18:00;1.12156;1.12179;1.12137;1.12177
Apr 05, 2019 17:00;1.12149;1.12164;1.12108;1.12158
Apr 05, 2019 16:00;1.12169;1.12197;1.1213;1.12145
Apr 05, 2019 15:00;1.12245;1.12245;1.12102;1.12171
Apr 05, 2019 14:00;1.12253;1.12335;1.12221;1.12242
Apr 05, 2019 13:00;1.12362;1.12389;1.12206;1.12257
Apr 05, 2019 12:00;1.12251;1.12477;1.12171;1.12362
Apr 05, 2019 11:00;1.12282;1.12293;1.12235;1.12245
Apr 05, 2019 10:00;1.12291;1.1232;1.12267;1.12286
Apr 05, 2019 09:00;1.12301;1.12331;1.12284;1.12289
Apr 05, 2019 08:00;1.12291;1.1231;1.12246;1.12299
Apr 05, 2019 07:00;1.1232;1.12341;1.12246;1.1229
Apr 05, 2019 06:00;1.12265;1.12366;1.12264;1.12325
Apr 05, 2019 05:00;1.12272;1.12294;1.12258;1.12266
Apr 05, 2019 04:00;1.12242;1.12282;1.12236;1.12271
Apr 05, 2019 03:00;1.12242;1.12249;1.12228;1.1224
Apr 05, 2019 02:00;1.12244;1.12258;1.12237;1.12238
Apr 05, 2019 01:00;1.12226;1.12256;1.12224;1.12249
Apr 05, 2019 00:00;1.12226;1.12293;1.12195;1.12226
Apr 04, 2019 23:00;1.12214;1.12241;1.12211;1.12221
Apr 04, 2019 22:00;1.12208;1.12232;1.12204;1.12219
Apr 04, 2019 21:00;1.12191;1.12231;1.1217;1.12203
Apr 04, 2019 20:00;1.12238;1.12265;1.12199;1.122
Apr 04, 2019 19:00;1.12211;1.12246;1.12194;1.12243
Apr 04, 2019 18:00;1.12192;1.12238;1.12171;1.12206
Apr 04, 2019 17:00;1.1219;1.12202;1.12132;1.12193
Apr 04, 2019 16:00;1.12162;1.12206;1.12135;1.12192
Apr 04, 2019 15:00;1.12163;1.12247;1.12147;1.12159
Apr 04, 2019 14:00;1.1214;1.12191;1.12102;1.12165
Apr 04, 2019 13:00;1.12176;1.12187;1.12063;1.12138
Apr 04, 2019 12:00;1.12237;1.12249;1.12129;1.12177
Apr 04, 2019 11:00;1.1228;1.12301;1.1222;1.12234
Apr 04, 2019 10:00;1.12273;1.1233;1.12261;1.1228
Apr 04, 2019 09:00;1.12318;1.12364;1.12208;1.12272
Apr 04, 2019 08:00;1.12408;1.12415;1.12308;1.12318
Apr 04, 2019 07:00;1.1239;1.1247;1.12335;1.12408
Apr 04, 2019 06:00;1.12473;1.12473;1.12343;1.12388
Apr 04, 2019 05:00;1.12406;1.12473;1.12395;1.12472
Apr 04, 2019 04:00;1.12419;1.12428;1.124;1.12407
Apr 04, 2019 03:00;1.12379;1.12422;1.12366;1.12419
Apr 04, 2019 02:00;1.12443;1.12449;1.12374;1.1238
Apr 04, 2019 01:00;1.12442;1.12453;1.12433;1.1244
Apr 04, 2019 00:00;1.12445;1.12473;1.12436;1.12443
Apr 03, 2019 23:00;1.12418;1.12457;1.12418;1.12445
Apr 03, 2019 22:00;1.12364;1.12424;1.12361;1.12419
Apr 03, 2019 21:00;1.12318;1.12378;1.12318;1.12363
Apr 03, 2019 20:00;1.12386;1.12386;1.12325;1.12332
Apr 03, 2019 19:00;1.12392;1.12418;1.12379;1.12386
Apr 03, 2019 18:00;1.12461;1.12471;1.12385;1.12392
Apr 03, 2019 17:00;1.12442;1.12481;1.12414;1.12458
Apr 03, 2019 16:00;1.12418;1.12492;1.12391;1.12444
Apr 03, 2019 15:00;1.12298;1.12429;1.12284;1.12417
Apr 03, 2019 14:00;1.1235;1.12427;1.12248;1.12295
Apr 03, 2019 13:00;1.12342;1.12368;1.12273;1.12327
Apr 03, 2019 12:00;1.1246;1.12497;1.12337;1.12342
Apr 03, 2019 11:00;1.12433;1.12505;1.12422;1.12463
Apr 03, 2019 10:00;1.12477;1.1249;1.1243;1.1243
Apr 03, 2019 09:00;1.12435;1.12549;1.1239;1.12482
Apr 03, 2019 08:00;1.12373;1.1245;1.12322;1.12435
Apr 03, 2019 07:00;1.12234;1.12429;1.12154;1.12377
Apr 03, 2019 06:00;1.12254;1.12287;1.12176;1.12232
Apr 03, 2019 05:00;1.12228;1.12266;1.12212;1.12256
Apr 03, 2019 04:00;1.12217;1.12264;1.12209;1.12228
Apr 03, 2019 03:00;1.12209;1.12234;1.12197;1.12219
Apr 03, 2019 02:00;1.12236;1.12253;1.12199;1.12203
Apr 03, 2019 01:00;1.12161;1.12264;1.12125;1.12238
Apr 03, 2019 00:00;1.12036;1.12174;1.12021;1.12166
Apr 02, 2019 23:00;1.12042;1.12052;1.12027;1.12033
Apr 02, 2019 22:00;1.12024;1.12051;1.12018;1.12044
Apr 02, 2019 21:00;1.12041;1.1206;1.12002;1.12023
Apr 02, 2019 20:00;1.12009;1.12052;1.11989;1.12043
Apr 02, 2019 19:00;1.11979;1.12023;1.11941;1.12013
Apr 02, 2019 18:00;1.11944;1.11982;1.1192;1.11979
Apr 02, 2019 17:00;1.11968;1.12158;1.11928;1.11941
Apr 02, 2019 16:00;1.11861;1.11979;1.11854;1.11968
Apr 02, 2019 15:00;1.11912;1.1193;1.11836;1.11862
Apr 02, 2019 14:00;1.12013;1.12059;1.11851;1.11913
Apr 02, 2019 13:00;1.12054;1.12077;1.11979;1.12011
Apr 02, 2019 12:00;1.12011;1.12118;1.11981;1.12054
Apr 02, 2019 11:00;1.12002;1.12056;1.11972;1.12014
Apr 02, 2019 10:00;1.12038;1.12057;1.11989;1.12002
Apr 02, 2019 09:00;1.11982;1.12061;1.11974;1.12041
Apr 02, 2019 08:00;1.11994;1.12047;1.11935;1.11979
Apr 02, 2019 07:00;1.1201;1.12039;1.11904;1.11996
Apr 02, 2019 06:00;1.12077;1.12079;1.11991;1.12009
Apr 02, 2019 05:00;1.12022;1.12112;1.12008;1.12075
Apr 02, 2019 04:00;1.12025;1.12026;1.11957;1.12023
Apr 02, 2019 03:00;1.12028;1.12052;1.11993;1.12027
Apr 02, 2019 02:00;1.12037;1.12056;1.12014;1.12028
Apr 02, 2019 01:00;1.12058;1.12059;1.11972;1.12034
Apr 02, 2019 00:00;1.12053;1.12088;1.12048;1.12059
Apr 01, 2019 23:00;1.12061;1.12075;1.12044;1.12047
Apr 01, 2019 22:00;1.12022;1.12065;1.1202;1.12064
Apr 01, 2019 21:00;1.12122;1.12125;1.11981;1.12023
Apr 01, 2019 20:00;1.12103;1.12134;1.12087;1.12122
Apr 01, 2019 19:00;1.12126;1.12129;1.12088;1.12104
Apr 01, 2019 18:00;1.12084;1.12129;1.12065;1.12126
Apr 01, 2019 17:00;1.1206;1.12095;1.12038;1.12079
Apr 01, 2019 16:00;1.12094;1.12115;1.12041;1.12062
Apr 01, 2019 15:00;1.12207;1.12238;1.12087;1.12097
Apr 01, 2019 14:00;1.12345;1.12345;1.12117;1.12204
Apr 01, 2019 13:00;1.12349;1.12453;1.12296;1.12355
Apr 01, 2019 12:00;1.12295;1.12487;1.12295;1.12349
Apr 01, 2019 11:00;1.12316;1.12386;1.12273;1.12295
Apr 01, 2019 10:00;1.12374;1.1238;1.12304;1.1231
Apr 01, 2019 09:00;1.1246;1.12485;1.1236;1.12374
Apr 01, 2019 08:00;1.12386;1.12496;1.12341;1.12459
Apr 01, 2019 07:00;1.12337;1.12429;1.12275;1.12388
Apr 01, 2019 06:00;1.12384;1.1239;1.12319;1.12337
Apr 01, 2019 05:00;1.12337;1.12416;1.12337;1.12386
Apr 01, 2019 04:00;1.12321;1.12351;1.12314;1.12339
Apr 01, 2019 03:00;1.12313;1.12336;1.12298;1.12317
Apr 01, 2019 02:00;1.12263;1.1233;1.12245;1.12318
Apr 01, 2019 01:00;1.12278;1.12291;1.12249;1.12257
Apr 01, 2019 00:00;1.12233;1.12283;1.12213;1.12283
Mar 31, 2019 23:00;1.12218;1.12252;1.12204;1.12233
Mar 31, 2019 22:00;1.12281;1.12281;1.12212;1.12217
Mar 31, 2019 21:00;1.1225;1.12309;1.12194;1.12278
Mar 29, 2019 20:00;1.12173;1.12184;1.12151;1.12178
Mar 29, 2019 19:00;1.1215;1.12215;1.12134;1.12176
Mar 29, 2019 18:00;1.12214;1.12274;1.12142;1.12151
Mar 29, 2019 17:00;1.12251;1.12252;1.12147;1.12211
Mar 29, 2019 16:00;1.12271;1.12311;1.1221;1.12252
Mar 29, 2019 15:00;1.12273;1.1236;1.12203;1.12267
Mar 29, 2019 14:00;1.12351;1.12415;1.12208;1.12276
Mar 29, 2019 13:00;1.12321;1.12396;1.12293;1.12353
Mar 29, 2019 12:00;1.12298;1.12463;1.12273;1.12316
Mar 29, 2019 11:00;1.1223;1.12364;1.1223;1.12298
Mar 29, 2019 10:00;1.12111;1.12266;1.12097;1.1223
Mar 29, 2019 09:00;1.12302;1.12319;1.12113;1.12113
Mar 29, 2019 08:00;1.12303;1.12362;1.12223;1.12301
Mar 29, 2019 07:00;1.12346;1.12388;1.12284;1.12301
Mar 29, 2019 06:00;1.12337;1.12355;1.1229;1.12345
Mar 29, 2019 05:00;1.12299;1.12357;1.12287;1.12338
Mar 29, 2019 04:00;1.12285;1.12307;1.12235;1.12302
Mar 29, 2019 03:00;1.12303;1.12305;1.12259;1.12286
Mar 29, 2019 02:00;1.12274;1.12306;1.12239;1.12304
Mar 29, 2019 01:00;1.12319;1.1233;1.12265;1.12272
Mar 29, 2019 00:00;1.12298;1.12349;1.12248;1.12322
Mar 28, 2019 23:00;1.12283;1.123;1.12263;1.12299
Mar 28, 2019 22:00;1.12258;1.12299;1.12256;1.12283
Mar 28, 2019 21:00;1.12192;1.12291;1.1217;1.12256
Mar 28, 2019 20:00;1.12238;1.12274;1.12215;1.12239
Mar 28, 2019 19:00;1.12265;1.12283;1.12199;1.1223
Mar 28, 2019 18:00;1.12355;1.12378;1.1225;1.12267
Mar 28, 2019 17:00;1.12273;1.12367;1.12247;1.12356
Mar 28, 2019 16:00;1.12357;1.1236;1.12155;1.12274
Mar 28, 2019 15:00;1.12341;1.12387;1.12218;1.12357
Mar 28, 2019 14:00;1.12173;1.12369;1.12173;1.12342
Mar 28, 2019 13:00;1.12215;1.12309;1.12138;1.12175
Mar 28, 2019 12:00;1.1226;1.12336;1.12208;1.12213
Mar 28, 2019 11:00;1.12515;1.12517;1.12239;1.12255
Mar 28, 2019 10:00;1.12554;1.12586;1.12472;1.12521
Mar 28, 2019 09:00;1.12523;1.12589;1.12501;1.12551
Mar 28, 2019 08:00;1.12384;1.1255;1.12343;1.12525
Mar 28, 2019 07:00;1.12562;1.12606;1.12368;1.12382
Mar 28, 2019 06:00;1.12567;1.12612;1.12552;1.12563
Mar 28, 2019 05:00;1.12548;1.12582;1.12535;1.12569
Mar 28, 2019 04:00;1.12548;1.12555;1.12524;1.1255
Mar 28, 2019 03:00;1.12553;1.12579;1.12528;1.12549
Mar 28, 2019 02:00;1.12457;1.12553;1.12456;1.12551
Mar 28, 2019 01:00;1.12482;1.12534;1.12432;1.12457
Mar 28, 2019 00:00;1.12522;1.12543;1.12473;1.12483
Mar 27, 2019 23:00;1.12491;1.12522;1.12476;1.1252
Mar 27, 2019 22:00;1.12511;1.12529;1.12492;1.12494
Mar 27, 2019 21:00;1.12437;1.12546;1.12437;1.12514
Mar 27, 2019 20:00;1.12513;1.12513;1.12436;1.12441
Mar 27, 2019 19:00;1.12642;1.12644;1.12474;1.12513
Mar 27, 2019 18:00;1.12538;1.12653;1.1252;1.1264
Mar 27, 2019 17:00;1.12633;1.12677;1.12516;1.12542
Mar 27, 2019 16:00;1.12509;1.12657;1.1244;1.1263
Mar 27, 2019 15:00;1.12519;1.12568;1.12422;1.1251
Mar 27, 2019 14:00;1.12587;1.12604;1.12439;1.12519
Mar 27, 2019 13:00;1.12716;1.12722;1.12484;1.12588
Mar 27, 2019 12:00;1.12807;1.12829;1.12661;1.12713
Mar 27, 2019 11:00;1.12776;1.12842;1.12678;1.12804
Mar 27, 2019 10:00;1.12801;1.12855;1.12745;1.12777
Mar 27, 2019 09:00;1.12759;1.12853;1.12701;1.12804
Mar 27, 2019 08:00;1.12522;1.1278;1.12499;1.12757
Mar 27, 2019 07:00;1.1266;1.12664;1.12469;1.12521
Mar 27, 2019 06:00;1.1257;1.12667;1.12563;1.12659
Mar 27, 2019 05:00;1.12578;1.12596;1.12537;1.12572
Mar 27, 2019 04:00;1.12527;1.12579;1.12525;1.12574
Mar 27, 2019 03:00;1.1257;1.12572;1.12528;1.12529
Mar 27, 2019 02:00;1.12558;1.12578;1.12509;1.12572
Mar 27, 2019 01:00;1.1267;1.12671;1.12548;1.12555
Mar 27, 2019 00:00;1.1274;1.12741;1.12613;1.12668
Mar 26, 2019 23:00;1.12755;1.12765;1.12734;1.1274
Mar 26, 2019 22:00;1.12698;1.12771;1.12685;1.12753
Mar 26, 2019 21:00;1.12653;1.12719;1.12628;1.12698
Mar 26, 2019 20:00;1.12692;1.12712;1.1263;1.12656
Mar 26, 2019 19:00;1.1277;1.12806;1.12648;1.1269
Mar 26, 2019 18:00;1.12832;1.12836;1.12761;1.12773
Mar 26, 2019 17:00;1.12885;1.12948;1.12783;1.12834
Mar 26, 2019 16:00;1.1279;1.12903;1.1279;1.12882
Mar 26, 2019 15:00;1.12973;1.12983;1.12778;1.12789
Mar 26, 2019 14:00;1.12855;1.13001;1.12855;1.12977
Mar 26, 2019 13:00;1.12875;1.12963;1.128;1.12853
Mar 26, 2019 12:00;1.13106;1.13116;1.12846;1.12876
Mar 26, 2019 11:00;1.13232;1.13259;1.13089;1.13106
Mar 26, 2019 10:00;1.13171;1.13261;1.1315;1.13235
Mar 26, 2019 09:00;1.13069;1.13191;1.13068;1.13173
Mar 26, 2019 08:00;1.13122;1.13151;1.13027;1.13065
Mar 26, 2019 07:00;1.13077;1.13167;1.13051;1.13126
Mar 26, 2019 06:00;1.1307;1.13117;1.13063;1.13075
Mar 26, 2019 05:00;1.13107;1.13117;1.13049;1.1307
Mar 26, 2019 04:00;1.1316;1.13177;1.1311;1.13111
Mar 26, 2019 03:00;1.13171;1.1318;1.13147;1.13163
Mar 26, 2019 02:00;1.1316;1.13169;1.1314;1.13166
Mar 26, 2019 01:00;1.13176;1.13218;1.13147;1.13163
Mar 26, 2019 00:00;1.13153;1.13189;1.13132;1.13178
Mar 25, 2019 23:00;1.13147;1.13172;1.13144;1.13154
Mar 25, 2019 22:00;1.13126;1.1319;1.13121;1.13143
Mar 25, 2019 21:00;1.13117;1.13154;1.13098;1.13125
Mar 25, 2019 20:00;1.13149;1.1315;1.13102;1.13126
Mar 25, 2019 19:00;1.13122;1.1315;1.13111;1.1315
Mar 25, 2019 18:00;1.13164;1.13259;1.13105;1.1312
Mar 25, 2019 17:00;1.13116;1.13209;1.13101;1.13166
Mar 25, 2019 16:00;1.13216;1.13233;1.13105;1.13116
Mar 25, 2019 15:00;1.13214;1.13316;1.13183;1.13218
Mar 25, 2019 14:00;1.13163;1.13256;1.13114;1.13214
Mar 25, 2019 13:00;1.13185;1.1327;1.13123;1.13165
Mar 25, 2019 12:00;1.13094;1.13243;1.13091;1.13187
Mar 25, 2019 11:00;1.13128;1.13141;1.13039;1.13093
Mar 25, 2019 10:00;1.13203;1.13247;1.13123;1.13126
Mar 25, 2019 09:00;1.1308;1.13232;1.13075;1.13203
Mar 25, 2019 08:00;1.13091;1.13121;1.12948;1.13085
Mar 25, 2019 07:00;1.13035;1.13143;1.1303;1.13091
Mar 25, 2019 06:00;1.13026;1.13044;1.12995;1.13031
Mar 25, 2019 05:00;1.12981;1.13042;1.12981;1.13031
Mar 25, 2019 04:00;1.1299;1.13004;1.12959;1.12979
Mar 25, 2019 03:00;1.12961;1.13002;1.12949;1.12991
Mar 25, 2019 02:00;1.12951;1.12995;1.12951;1.12961
Mar 25, 2019 01:00;1.12901;1.12959;1.12901;1.12953
Mar 25, 2019 00:00;1.12953;1.12963;1.12886;1.12896
Mar 24, 2019 23:00;1.12957;1.12985;1.1295;1.12958
Mar 24, 2019 22:00;1.12937;1.12986;1.12922;1.12952
Mar 24, 2019 21:00;1.12867;1.13004;1.12856;1.12936
Mar 22, 2019 23:00;ﭢ.13;ﭢ.13;ﭢ.13;ﭢ.13
Mar 22, 2019 20:00;1.12975;1.13016;1.12937;ﭢ.13
Mar 22, 2019 19:00;1.12934;1.13011;1.1293;1.12972
Mar 22, 2019 18:00;1.12968;1.12969;1.12836;1.12939
Mar 22, 2019 17:00;1.12837;1.12973;1.12819;1.12962
Mar 22, 2019 16:00;1.12827;1.12958;1.12816;1.12841
Mar 22, 2019 15:00;1.12787;1.12866;1.12731;1.12825
Mar 22, 2019 14:00;1.13047;1.13092;1.12765;1.12788
Mar 22, 2019 13:00;1.13056;1.13156;1.12953;1.13048
Mar 22, 2019 12:00;1.12985;1.13106;1.1296;1.13054
Mar 22, 2019 11:00;1.1309;1.13115;1.12937;1.12986
Mar 22, 2019 10:00;1.13049;1.13198;1.12948;1.13093
Mar 22, 2019 09:00;1.13031;1.13132;1.12928;1.13049
Mar 22, 2019 08:00;1.13875;1.13903;1.12883;1.13031
Mar 22, 2019 07:00;1.13793;1.13905;1.13786;1.13874
Mar 22, 2019 06:00;1.13771;1.13809;1.13763;1.13798
Mar 22, 2019 05:00;1.13776;1.13785;1.13751;1.13769
Mar 22, 2019 04:00;1.13749;1.13779;1.13741;1.13779
Mar 22, 2019 03:00;1.13739;1.13763;1.13723;1.13747
Mar 22, 2019 02:00;1.13755;1.13765;1.13708;1.13734
Mar 22, 2019 01:00;1.13673;1.13763;1.1365;1.13759
Mar 22, 2019 00:00;1.13738;1.13744;1.13613;1.13671
Mar 21, 2019 23:00;1.13762;1.1377;1.13735;1.13738
Mar 21, 2019 22:00;1.13736;1.13777;1.13725;1.13764
Mar 21, 2019 21:00;1.13735;1.14004;1.13519;1.13735
Mar 21, 2019 20:00;1.13666;1.1377;1.13636;1.13749
Mar 21, 2019 19:00;1.13528;1.13669;1.13517;1.13666
Mar 21, 2019 18:00;1.13529;1.13634;1.13468;1.13532
Mar 21, 2019 17:00;1.13522;1.13533;1.13425;1.13528
Mar 21, 2019 16:00;1.13608;1.13624;1.13431;1.13523
Mar 21, 2019 15:00;1.13712;1.13722;1.13536;1.13605
Mar 21, 2019 14:00;1.13923;1.13923;1.13646;1.13715
Mar 21, 2019 13:00;1.13856;1.13955;1.13788;1.13922
Mar 21, 2019 12:00;1.13923;1.1397;1.13843;1.13856
Mar 21, 2019 11:00;1.13884;1.13954;1.1384;1.13921
Mar 21, 2019 10:00;1.14061;1.1407;1.13845;1.13884
Mar 21, 2019 09:00;1.13985;1.14068;1.13978;1.14058
Mar 21, 2019 08:00;1.14133;1.14137;1.13928;1.13987
Mar 21, 2019 07:00;1.14236;1.14295;1.14119;1.14131
Mar 21, 2019 06:00;1.14202;1.14254;1.14182;1.14239
Mar 21, 2019 05:00;1.14263;1.1427;1.14186;1.142
Mar 21, 2019 04:00;1.1424;1.14262;1.14212;1.1426
Mar 21, 2019 03:00;1.14281;1.1431;1.14228;1.14244
Mar 21, 2019 02:00;1.14317;1.14344;1.14266;1.14281
Mar 21, 2019 01:00;1.14321;1.14376;1.14268;1.14317
Mar 21, 2019 00:00;1.14287;1.14347;1.14247;1.14321
Mar 20, 2019 23:00;1.1421;1.14301;1.14209;1.14281
Mar 20, 2019 22:00;1.14245;1.1428;1.14214;1.14214
Mar 20, 2019 21:00;1.14127;1.14241;1.14117;1.14239
Mar 20, 2019 20:00;1.14341;1.14341;1.141;1.14122
Mar 20, 2019 19:00;1.14457;1.14481;1.14169;1.14341
Mar 20, 2019 18:00;1.13573;1.1447;1.13573;1.14457
Mar 20, 2019 17:00;1.135;1.13583;1.13475;1.13576
Mar 20, 2019 16:00;1.13523;1.13563;1.13477;1.13495
Mar 20, 2019 15:00;1.13568;1.13613;1.13458;1.13524
Mar 20, 2019 14:00;1.13597;1.13643;1.13557;1.13569
Mar 20, 2019 13:00;1.13548;1.13613;1.13528;1.13598
