Date;Open;High;Low;Close
Mar 20, 2019 12:00;1.1358;1.13664;1.13542;1.13546
Mar 20, 2019 11:00;1.13505;1.13577;1.13497;1.13577
Mar 20, 2019 10:00;1.13489;1.13546;1.13474;1.13504
Mar 20, 2019 09:00;1.13432;1.13524;1.13421;1.13492
Mar 20, 2019 08:00;1.13451;1.13512;1.13355;1.13431
Mar 20, 2019 07:00;1.13471;1.13534;1.13404;1.1345
Mar 20, 2019 06:00;1.13471;1.13499;1.13455;1.13469
Mar 20, 2019 05:00;1.13462;1.13485;1.13457;1.13475
Mar 20, 2019 04:00;1.13464;1.13479;1.13446;1.13459
Mar 20, 2019 03:00;1.13474;1.13479;1.13446;1.13465
Mar 20, 2019 02:00;1.13493;1.13505;1.1346;1.13477
Mar 20, 2019 01:00;1.13473;1.13496;1.13431;1.13494
Mar 20, 2019 00:00;1.13546;1.13572;1.13473;1.13473
Mar 19, 2019 23:00;1.13533;1.13546;1.13514;1.13542
Mar 19, 2019 22:00;1.13496;1.13541;1.13496;1.13536
Mar 19, 2019 21:00;1.13513;1.1354;1.13487;1.13494
Mar 19, 2019 20:00;1.13582;1.13582;1.13486;1.13512
Mar 19, 2019 19:00;1.1353;1.1359;1.13502;1.1358
Mar 19, 2019 18:00;1.13537;1.13555;1.13517;1.13529
Mar 19, 2019 17:00;1.13494;1.13588;1.13475;1.13537
Mar 19, 2019 16:00;1.13469;1.13568;1.13454;1.13497
Mar 19, 2019 15:00;1.13504;1.13607;1.13447;1.13467
Mar 19, 2019 14:00;1.13461;1.13525;1.13385;1.13499
Mar 19, 2019 13:00;1.13519;1.13611;1.13441;1.13461
Mar 19, 2019 12:00;1.13552;1.13612;1.13468;1.1352
Mar 19, 2019 11:00;1.13552;1.13618;1.13521;1.13555
Mar 19, 2019 10:00;1.13528;1.13579;1.13476;1.13553
Mar 19, 2019 09:00;1.13542;1.13556;1.13487;1.13523
Mar 19, 2019 08:00;1.13475;1.13576;1.13459;1.13548
Mar 19, 2019 07:00;1.1349;1.13515;1.13444;1.1347
Mar 19, 2019 06:00;1.13438;1.13505;1.13438;1.13494
Mar 19, 2019 05:00;1.1346;1.13471;1.13421;1.13437
Mar 19, 2019 04:00;1.13477;1.13486;1.13455;1.13459
Mar 19, 2019 03:00;1.13427;1.13489;1.13422;1.13482
Mar 19, 2019 02:00;1.13383;1.13429;1.13371;1.13425
Mar 19, 2019 01:00;1.13376;1.13418;1.13365;1.13382
Mar 19, 2019 00:00;1.1336;1.134;1.13335;1.13378
Mar 18, 2019 23:00;1.1335;1.13369;1.13347;1.1336
Mar 18, 2019 22:00;1.13351;1.13378;1.13344;1.13349
Mar 18, 2019 21:00;1.13331;1.13391;1.1332;1.13349
Mar 18, 2019 20:00;1.13423;1.1343;1.13391;1.13398
Mar 18, 2019 19:00;1.13367;1.13419;1.13352;1.13418
Mar 18, 2019 18:00;1.13277;1.13373;1.13263;1.1337
Mar 18, 2019 17:00;1.13299;1.13325;1.13248;1.13278
Mar 18, 2019 16:00;1.1337;1.13418;1.13258;1.13294
Mar 18, 2019 15:00;1.13443;1.13463;1.13304;1.13368
Mar 18, 2019 14:00;1.13458;1.13495;1.13405;1.13443
Mar 18, 2019 13:00;1.1346;1.13493;1.13415;1.13458
Mar 18, 2019 12:00;1.13574;1.13592;1.13461;1.13465
Mar 18, 2019 11:00;1.1352;1.13582;1.13508;1.13568
Mar 18, 2019 10:00;1.13511;1.13532;1.13478;1.13524
Mar 18, 2019 09:00;1.13441;1.13507;1.13401;1.13506
Mar 18, 2019 08:00;1.13495;1.13504;1.13412;1.13443
Mar 18, 2019 07:00;1.13422;1.13498;1.13383;1.13496
Mar 18, 2019 06:00;1.13346;1.13452;1.13334;1.13428
Mar 18, 2019 05:00;1.13361;1.13363;1.13318;1.13343
Mar 18, 2019 04:00;1.13355;1.13387;1.13343;1.13366
Mar 18, 2019 03:00;1.13325;1.1338;1.13312;1.13353
Mar 18, 2019 02:00;1.1326;1.1333;1.13246;1.13326
Mar 18, 2019 01:00;1.13207;1.13262;1.132;1.13258
Mar 18, 2019 00:00;1.13194;1.13244;1.13192;1.13208
Mar 17, 2019 23:00;1.1326;1.13264;1.13188;1.13191
Mar 17, 2019 22:00;1.13213;1.13275;1.13213;1.13261
Mar 17, 2019 21:00;1.13201;1.13266;1.132;1.13215
Mar 15, 2019 20:00;1.1322;1.13295;1.1318;1.13237
Mar 15, 2019 19:00;1.13195;1.13228;1.13187;1.13216
Mar 15, 2019 18:00;1.13203;1.13226;1.13175;1.13199
Mar 15, 2019 17:00;1.13172;1.13237;1.13164;1.132
Mar 15, 2019 16:00;1.13266;1.13285;1.13143;1.13176
Mar 15, 2019 15:00;1.13355;1.1341;1.13221;1.13267
Mar 15, 2019 14:00;1.13297;1.13444;1.13242;1.13357
Mar 15, 2019 13:00;1.13035;1.13351;ﭢ.13;1.13294
Mar 15, 2019 12:00;1.13184;1.13194;1.13027;1.13034
Mar 15, 2019 11:00;1.13194;1.13216;1.13171;1.13188
Mar 15, 2019 10:00;1.13221;1.13266;1.1315;1.13191
Mar 15, 2019 09:00;1.13237;1.13251;1.13123;1.13222
Mar 15, 2019 08:00;1.13256;1.13293;1.13192;1.13236
Mar 15, 2019 07:00;1.13188;1.13252;1.13158;1.13251
Mar 15, 2019 06:00;1.13165;1.13206;1.13159;1.13191
Mar 15, 2019 05:00;1.13193;1.13193;1.1315;1.13167
Mar 15, 2019 04:00;1.13193;1.13195;1.13153;1.13191
Mar 15, 2019 03:00;1.13222;1.13268;1.13185;1.13191
Mar 15, 2019 02:00;1.13099;1.13227;1.13098;1.13227
Mar 15, 2019 01:00;1.13057;1.13122;1.13041;1.13096
Mar 15, 2019 00:00;1.13068;1.13098;1.13044;1.13062
Mar 14, 2019 23:00;1.13056;1.13088;1.13047;1.13062
Mar 14, 2019 22:00;1.13044;1.13095;1.13039;1.13058
Mar 14, 2019 21:00;1.13035;1.13075;1.12987;1.13046
Mar 14, 2019 20:00;1.13024;1.13051;1.13012;1.13049
Mar 14, 2019 19:00;ﭢ.13;1.1304;1.12988;1.13025
Mar 14, 2019 18:00;1.12991;1.13078;1.12985;1.12999
Mar 14, 2019 17:00;1.12993;1.13038;1.1297;1.12988
Mar 14, 2019 16:00;1.13036;1.1305;1.1297;1.12998
Mar 14, 2019 15:00;1.13001;1.13094;1.12963;1.13032
Mar 14, 2019 14:00;1.12999;1.13076;1.12943;1.13002
Mar 14, 2019 13:00;1.13024;1.13049;1.12942;ﭢ.13
Mar 14, 2019 12:00;1.13018;1.13109;1.12982;1.13024
Mar 14, 2019 11:00;1.13063;1.13117;1.12959;1.13017
Mar 14, 2019 10:00;1.13135;1.13139;1.13014;1.13063
Mar 14, 2019 09:00;1.13263;1.13263;1.13113;1.13135
Mar 14, 2019 08:00;1.13239;1.13362;1.13237;1.13266
Mar 14, 2019 07:00;1.13176;1.1328;1.13123;1.13235
Mar 14, 2019 06:00;1.13196;1.13204;1.13135;1.13177
Mar 14, 2019 05:00;1.13191;1.13228;1.13176;1.13198
Mar 14, 2019 04:00;1.13208;1.13226;1.13177;1.13189
Mar 14, 2019 03:00;1.13269;1.13283;1.13203;1.1321
Mar 14, 2019 02:00;1.13267;1.13316;1.13248;1.13265
Mar 14, 2019 01:00;1.13275;1.1328;1.13233;1.13271
Mar 14, 2019 00:00;1.13306;1.1333;1.13262;1.13273
Mar 13, 2019 23:00;1.1337;1.13372;1.13292;1.13301
Mar 13, 2019 22:00;1.13302;1.13374;1.13302;1.13374
Mar 13, 2019 21:00;1.13262;1.13304;1.13233;1.13301
Mar 13, 2019 20:00;1.13333;1.13369;1.13266;1.13287
Mar 13, 2019 19:00;1.13296;1.13388;1.13217;1.13338
Mar 13, 2019 18:00;1.13029;1.13344;1.13027;1.13294
Mar 13, 2019 17:00;1.13054;1.13084;ﭢ.13;1.13028
Mar 13, 2019 16:00;1.1309;1.13151;ﭢ.13;1.13052
Mar 13, 2019 15:00;1.13055;1.13139;1.13004;1.13094
Mar 13, 2019 14:00;1.13073;1.13133;1.13051;1.13051
Mar 13, 2019 13:00;1.12935;1.13125;1.12905;1.13073
Mar 13, 2019 12:00;1.13023;1.13049;1.12917;1.12939
Mar 13, 2019 11:00;1.12928;1.13044;1.12895;1.13019
Mar 13, 2019 10:00;1.12941;1.13029;1.12916;1.12931
Mar 13, 2019 09:00;1.12943;1.1298;1.12892;1.12941
Mar 13, 2019 08:00;1.12798;1.1297;1.12776;1.12943
Mar 13, 2019 07:00;1.12866;1.12892;1.12785;1.12795
Mar 13, 2019 06:00;1.12865;1.12885;1.12834;1.12866
Mar 13, 2019 05:00;1.12835;1.12877;1.12825;1.12866
Mar 13, 2019 04:00;1.12842;1.12862;1.12828;1.12834
Mar 13, 2019 03:00;1.12842;1.12853;1.12827;1.1284
Mar 13, 2019 02:00;1.12875;1.12899;1.12838;1.12847
Mar 13, 2019 01:00;1.12878;1.12899;1.12869;1.12872
Mar 13, 2019 00:00;1.12867;1.12901;1.12862;1.1288
Mar 12, 2019 23:00;1.12899;1.12903;1.12852;1.12868
Mar 12, 2019 22:00;1.12879;1.12904;1.12879;1.12898
Mar 12, 2019 21:00;1.1287;1.12881;1.12852;1.12876
Mar 12, 2019 20:00;1.12965;1.12998;1.12823;1.12863
Mar 12, 2019 19:00;1.12981;1.13052;1.12899;1.12967
Mar 12, 2019 18:00;1.12894;1.13006;1.12889;1.12976
Mar 12, 2019 17:00;1.12934;1.12949;1.12884;1.12894
Mar 12, 2019 16:00;1.12765;1.12953;1.12739;1.12939
Mar 12, 2019 15:00;1.12717;1.12946;1.12674;1.12765
Mar 12, 2019 14:00;1.12796;1.12808;1.1267;1.12712
Mar 12, 2019 13:00;1.12816;1.12832;1.12729;1.12798
Mar 12, 2019 12:00;1.12533;1.12844;1.1249;1.12813
Mar 12, 2019 11:00;1.12689;1.12743;1.125;1.12533
Mar 12, 2019 10:00;1.12728;1.12775;1.12669;1.1269
Mar 12, 2019 09:00;1.12822;1.1284;1.12723;1.12728
Mar 12, 2019 08:00;1.12662;1.12832;1.12639;1.12823
Mar 12, 2019 07:00;1.12584;1.12675;1.12548;1.12663
Mar 12, 2019 06:00;1.12552;1.12602;1.12536;1.12581
Mar 12, 2019 05:00;1.12515;1.12572;1.12515;1.12556
Mar 12, 2019 04:00;1.12611;1.12612;1.12511;1.12513
Mar 12, 2019 03:00;1.12628;1.12655;1.12603;1.12609
Mar 12, 2019 02:00;1.12607;1.12635;1.12578;1.12632
Mar 12, 2019 01:00;1.12591;1.12633;1.12582;1.12606
Mar 12, 2019 00:00;1.1259;1.1261;1.12554;1.12591
Mar 11, 2019 23:00;1.12633;1.12678;1.12546;1.12592
Mar 11, 2019 22:00;1.12492;1.12741;1.12475;1.12635
Mar 11, 2019 21:00;1.12443;1.12494;1.12435;1.12486
Mar 11, 2019 20:00;1.12476;1.12479;1.1241;1.12441
Mar 11, 2019 19:00;1.12399;1.12503;1.12381;1.12475
Mar 11, 2019 18:00;1.12416;1.12461;1.12384;1.12398
Mar 11, 2019 17:00;1.12335;1.12417;1.12301;1.12417
Mar 11, 2019 16:00;1.12248;1.12345;1.1222;1.12332
Mar 11, 2019 15:00;1.1242;1.12451;1.12218;1.12249
Mar 11, 2019 14:00;1.12471;1.1249;1.12356;1.12417
Mar 11, 2019 13:00;1.12364;1.12545;1.1236;1.12473
Mar 11, 2019 12:00;1.12435;1.1248;1.12328;1.12369
Mar 11, 2019 11:00;1.12431;1.12493;1.12397;1.12432
Mar 11, 2019 10:00;1.12527;1.12529;1.12362;1.12435
Mar 11, 2019 09:00;1.12461;1.12582;1.12423;1.12522
Mar 11, 2019 08:00;1.12486;1.12497;1.12427;1.12462
Mar 11, 2019 07:00;1.12374;1.12507;1.1235;1.12489
Mar 11, 2019 06:00;1.12333;1.12409;1.12331;1.12373
Mar 11, 2019 05:00;1.12336;1.1235;1.12324;1.12336
Mar 11, 2019 04:00;1.12324;1.12334;1.12315;1.12332
Mar 11, 2019 03:00;1.12317;1.12333;1.12306;1.12327
Mar 11, 2019 02:00;1.12288;1.12325;1.12287;1.12319
Mar 11, 2019 01:00;1.1228;1.12299;1.12239;1.12288
Mar 11, 2019 00:00;1.12317;1.12323;1.12229;1.12278
Mar 10, 2019 23:00;1.12342;1.12373;1.12311;1.12315
Mar 10, 2019 22:00;1.12334;1.12352;1.12309;1.12345
Mar 10, 2019 21:00;1.12309;1.12353;1.12309;1.12331
Mar 08, 2019 20:00;1.12318;1.12352;1.12306;1.12333
Mar 08, 2019 19:00;1.12429;1.12433;1.12316;1.12319
Mar 08, 2019 18:00;1.12405;1.12435;1.12388;1.12427
Mar 08, 2019 17:00;1.12401;1.12431;1.12382;1.12403
Mar 08, 2019 16:00;1.12431;1.12463;1.1238;1.12404
Mar 08, 2019 15:00;1.1236;1.12443;1.12325;1.12428
Mar 08, 2019 14:00;1.12257;1.12383;1.12252;1.12358
Mar 08, 2019 13:00;1.12255;1.12358;1.12222;1.1226
Mar 08, 2019 12:00;1.12214;1.12405;1.12148;1.12253
Mar 08, 2019 11:00;1.12152;1.12232;1.1213;1.12217
Mar 08, 2019 10:00;1.12182;1.12206;1.12137;1.12148
Mar 08, 2019 09:00;1.12129;1.12199;1.1209;1.12183
Mar 08, 2019 08:00;1.12083;1.12157;1.12062;1.12129
Mar 08, 2019 07:00;1.121;1.12126;1.12003;1.12084
Mar 08, 2019 06:00;1.12069;1.12115;1.11973;1.12096
Mar 08, 2019 05:00;1.12014;1.12091;1.1201;1.12071
Mar 08, 2019 04:00;1.11988;1.12017;1.11965;1.12014
Mar 08, 2019 03:00;1.11966;1.11995;1.11939;1.11987
Mar 08, 2019 02:00;1.11987;1.12012;1.11941;1.11971
Mar 08, 2019 01:00;1.11887;1.12009;1.11867;1.11987
Mar 08, 2019 00:00;1.11914;1.11949;1.11854;1.11887
Mar 07, 2019 23:00;1.11983;1.11983;1.11861;1.11913
Mar 07, 2019 22:00;1.11914;1.11985;1.11914;1.1198
Mar 07, 2019 21:00;1.11939;1.11939;1.11909;1.11917
Mar 07, 2019 20:00;1.11817;1.1195;1.11803;1.11939
Mar 07, 2019 19:00;1.11832;1.11873;1.11784;1.11813
Mar 07, 2019 18:00;1.12184;1.12192;1.11762;1.11833
Mar 07, 2019 17:00;1.12252;1.12257;1.12161;1.12186
Mar 07, 2019 16:00;1.12135;1.12291;1.12075;1.12251
Mar 07, 2019 15:00;1.12316;1.12336;1.12058;1.12133
Mar 07, 2019 14:00;1.12327;1.1243;1.12301;1.12316
Mar 07, 2019 13:00;1.12603;1.12604;1.12295;1.12329
Mar 07, 2019 12:00;1.12885;1.12886;1.12538;1.12602
Mar 07, 2019 11:00;1.13086;1.13103;1.12743;1.12884
Mar 07, 2019 10:00;1.13163;1.13202;1.13073;1.13087
Mar 07, 2019 09:00;1.13096;1.13187;1.13084;1.13166
Mar 07, 2019 08:00;1.13111;1.13136;1.13075;1.13091
Mar 07, 2019 07:00;1.13071;1.13132;1.13045;1.1311
Mar 07, 2019 06:00;1.13027;1.13101;1.13014;1.13075
Mar 07, 2019 05:00;1.13064;1.13074;1.13022;1.13025
Mar 07, 2019 04:00;1.13039;1.13063;1.1303;1.13061
Mar 07, 2019 03:00;1.13048;1.13066;1.13043;1.13043
Mar 07, 2019 02:00;1.13065;1.13085;1.13027;1.13044
Mar 07, 2019 01:00;1.13088;1.13104;1.13049;1.13067
Mar 07, 2019 00:00;1.13116;1.13133;1.13081;1.13085
Mar 06, 2019 23:00;1.13128;1.13154;1.13092;1.13115
Mar 06, 2019 22:00;1.13083;1.13139;1.13068;1.13132
Mar 06, 2019 21:00;1.13062;1.131;1.13059;1.13083
Mar 06, 2019 20:00;1.13113;1.13115;1.13062;1.13064
Mar 06, 2019 19:00;1.13076;1.1312;1.13064;1.1311
Mar 06, 2019 18:00;1.13071;1.13111;1.13041;1.13075
Mar 06, 2019 17:00;1.13078;1.13113;1.1306;1.1307
Mar 06, 2019 16:00;1.1318;1.13194;1.13042;1.13078
Mar 06, 2019 15:00;1.13175;1.13249;1.1312;1.13185
Mar 06, 2019 14:00;1.131;1.13235;1.13062;1.13173
Mar 06, 2019 13:00;1.13048;1.13173;1.13045;1.131
Mar 06, 2019 12:00;1.13025;1.13148;1.12853;1.13045
Mar 06, 2019 11:00;1.13017;1.13054;1.12996;1.13025
Mar 06, 2019 10:00;1.13034;1.13066;1.13016;1.13019
Mar 06, 2019 09:00;1.13013;1.13054;1.12983;1.13034
Mar 06, 2019 08:00;1.13071;1.13076;1.13003;1.13013
Mar 06, 2019 07:00;1.13008;1.13102;1.12994;1.13069
Mar 06, 2019 06:00;1.13022;1.13039;1.12961;1.13006
Mar 06, 2019 05:00;1.12977;1.13035;1.12944;1.13022
Mar 06, 2019 04:00;1.12989;ﭢ.13;1.12942;1.12978
Mar 06, 2019 03:00;1.12927;1.12991;1.12926;1.12987
Mar 06, 2019 02:00;1.12954;1.12982;1.12897;1.12929
Mar 06, 2019 01:00;1.1303;1.13036;1.12925;1.12955
Mar 06, 2019 00:00;1.13008;1.13036;1.12983;1.13028
Mar 05, 2019 23:00;1.1306;1.13071;1.12978;1.13007
Mar 05, 2019 22:00;1.12992;1.13063;1.12992;1.13058
Mar 05, 2019 21:00;1.13078;1.1308;1.12986;1.12997
Mar 05, 2019 20:00;1.13075;1.13083;1.13046;1.1307
Mar 05, 2019 19:00;1.13027;1.13082;1.13026;1.13077
Mar 05, 2019 18:00;1.13061;1.13084;1.13022;1.13029
Mar 05, 2019 17:00;1.12975;1.13106;1.12941;1.13061
Mar 05, 2019 16:00;1.12985;1.12997;1.12895;1.12971
Mar 05, 2019 15:00;1.13062;1.13072;1.12921;1.12985
Mar 05, 2019 14:00;1.13239;1.13239;1.12919;1.13064
Mar 05, 2019 13:00;1.13309;1.13354;1.13193;1.13259
Mar 05, 2019 12:00;1.13233;1.13311;1.13223;1.13306
Mar 05, 2019 11:00;1.13336;1.13384;1.13226;1.13232
Mar 05, 2019 10:00;1.13243;1.1334;1.13229;1.13339
Mar 05, 2019 09:00;1.13275;1.13295;1.13206;1.13246
Mar 05, 2019 08:00;1.13356;1.13374;1.13253;1.13272
Mar 05, 2019 07:00;1.13266;1.13379;1.13159;1.13354
Mar 05, 2019 06:00;1.13234;1.13276;1.1318;1.13266
Mar 05, 2019 05:00;1.13289;1.13312;1.13203;1.13236
Mar 05, 2019 04:00;1.13306;1.13307;1.13273;1.13289
Mar 05, 2019 03:00;1.13276;1.13315;1.13247;1.13308
Mar 05, 2019 02:00;1.13356;1.13378;1.13272;1.13276
Mar 05, 2019 01:00;1.13338;1.13368;1.13324;1.13357
Mar 05, 2019 00:00;1.13342;1.13354;1.13324;1.13333
Mar 04, 2019 23:00;1.13363;1.13376;1.13323;1.13339
Mar 04, 2019 22:00;1.13356;1.13388;1.13356;1.13366
Mar 04, 2019 21:00;1.13393;1.13409;1.13337;1.13354
Mar 04, 2019 20:00;1.1342;1.13429;1.13395;1.13397
Mar 04, 2019 19:00;1.13307;1.13428;1.13287;1.13425
Mar 04, 2019 18:00;1.13296;1.13324;1.13249;1.13305
Mar 04, 2019 17:00;1.1332;1.13349;1.13264;1.13295
Mar 04, 2019 16:00;1.13283;1.13354;1.13278;1.13322
Mar 04, 2019 15:00;1.13225;1.13286;1.13172;1.13281
Mar 04, 2019 14:00;1.13257;1.13271;1.1309;1.13226
Mar 04, 2019 13:00;1.13426;1.1343;1.1322;1.13256
Mar 04, 2019 12:00;1.1334;1.13454;1.13319;1.13426
Mar 04, 2019 11:00;1.1333;1.13384;1.13307;1.13341
Mar 04, 2019 10:00;1.13377;1.13428;1.13277;1.13332
Mar 04, 2019 09:00;1.1343;1.13453;1.13348;1.13377
Mar 04, 2019 08:00;1.13424;1.13467;1.13369;1.13427
Mar 04, 2019 07:00;1.13581;1.13581;1.13342;1.13428
Mar 04, 2019 06:00;1.13657;1.13691;1.13553;1.13579
Mar 04, 2019 05:00;1.13626;1.13682;1.13608;1.1366
Mar 04, 2019 04:00;1.13647;1.13665;1.13618;1.13626
Mar 04, 2019 03:00;1.13664;1.13672;1.13634;1.13642
Mar 04, 2019 02:00;1.13654;1.13678;1.13619;1.13668
Mar 04, 2019 01:00;1.13686;1.13705;1.13638;1.13652
Mar 04, 2019 00:00;1.13697;1.13702;1.13669;1.13689
Mar 03, 2019 23:00;1.1375;1.13752;1.13676;1.13695
Mar 03, 2019 22:00;1.13774;1.13812;1.13723;1.13749
Mar 03, 2019 21:00;1.13821;1.13821;1.1373;1.13772
Mar 01, 2019 20:00;1.13645;1.13684;1.1363;1.13635
Mar 01, 2019 19:00;1.13583;1.13652;1.13556;1.13647
Mar 01, 2019 18:00;1.13634;1.13651;1.13542;1.13578
Mar 01, 2019 17:00;1.13655;1.13665;1.13619;1.13637
Mar 01, 2019 16:00;1.13751;1.13772;1.13648;1.13652
Mar 01, 2019 15:00;1.13861;1.13883;1.1373;1.13747
Mar 01, 2019 14:00;1.13964;1.14086;1.13853;1.13863
Mar 01, 2019 13:00;1.13815;1.13998;1.13761;1.13959
Mar 01, 2019 12:00;1.13782;1.13849;1.13752;1.13819
Mar 01, 2019 11:00;1.13843;1.1388;1.13775;1.13785
Mar 01, 2019 10:00;1.13748;1.13858;1.13734;1.13841
Mar 01, 2019 09:00;1.13602;1.13771;1.13552;1.13748
Mar 01, 2019 08:00;1.13635;1.13668;1.13575;1.13604
Mar 01, 2019 07:00;1.13721;1.13729;1.1353;1.13631
Mar 01, 2019 06:00;1.13619;1.1374;1.13619;1.1372
Mar 01, 2019 05:00;1.13708;1.13742;1.13615;1.13622
Mar 01, 2019 04:00;1.13744;1.13749;1.13704;1.13707
Mar 01, 2019 03:00;1.13693;1.13751;1.13693;1.13739
Mar 01, 2019 02:00;1.13695;1.13723;1.13676;1.13695
Mar 01, 2019 01:00;1.13717;1.1372;1.13637;1.13694
Mar 01, 2019 00:00;1.13698;1.13751;1.13694;1.13719
Feb 28, 2019 23:00;1.1373;1.13732;1.13685;1.13699
Feb 28, 2019 22:00;1.13701;1.13739;1.13692;1.13729
Feb 28, 2019 21:00;1.13699;1.1373;1.13685;1.13706
Feb 28, 2019 20:00;1.13732;1.13749;1.13694;1.13701
Feb 28, 2019 19:00;1.1378;1.1381;1.13729;1.13734
